Beginning read
Unknown byte read.
Coordinate 15235,13627 read
Coordinate 14083,13371 read
Coordinate 12547,13243 read
Coordinate 10371,12859 read
Coordinate 7811,12603 read
Coordinate 5507,12219 read
Coordinate 3203,11835 read
Coordinate 1155,11707 read
Coordinate 14979,11450 read
Coordinate 12931,11194 read
Coordinate 11139,11066 read
Coordinate 9475,10938 read
Coordinate 8067,10938 read
Coordinate 6915,10938 read
Coordinate 6275,10938 read
Coordinate 7299,11066 read
Coordinate 8067,11066 read
Coordinate 9091,11194 read
Coordinate 10243,11194 read
Coordinate 11651,11194 read
Coordinate 13443,11322 read
Coordinate 15619,11450 read
Coordinate 1667,11579 read
Coordinate 4355,11707 read
Coordinate 7171,12091 read
Coordinate 9859,12731 read
Coordinate 12291,13371 read
Coordinate 14339,13755 read
Coordinate 16003,14267 read
Coordinate 1283,14908 read
Coordinate 2691,15548 read
Coordinate 3715,16188 read
Coordinate 4483,444 read
Coordinate 4868,1468 read
Coordinate 4868,2748 read
Coordinate 4484,4028 read
Coordinate 3588,5308 read
Coordinate 2052,6716 read
Coordinate 16260,7739 read
Coordinate 13956,8635 read
Coordinate 11524,9019 read
Coordinate 9220,9147 read
Coordinate 7172,8891 read
Coordinate 5252,8251 read
Coordinate 3460,6971 read
Coordinate 1924,5435 read
Coordinate 772,3259 read
Coordinate 4,955 read
Coordinate 16004,15162 read
Coordinate 15875,12986 read
Coordinate 16003,10938 read
Coordinate 131,9019 read
Coordinate 643,7355 read
Coordinate 1155,5947 read
Coordinate 1539,5051 read
Coordinate 1795,-16325 read
Unknown byte read.
Coordinate 1795,-15301 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 4356,12475 read
Coordinate 3204,12347 read
Coordinate 1796,12091 read
Coordinate 388,11963 read
Coordinate 14980,11834 read
Coordinate 13700,11706 read
Coordinate 12804,12474 read
Coordinate 14084,13626 read
Coordinate 15364,14778 read
Coordinate 260,15931 read
Coordinate 1540,571 read
Coordinate 2693,1595 read
Coordinate 3717,2491 read
Coordinate 4229,-16325 read
Unknown byte read.
Coordinate 4229,-15301 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 645,7739 read
Coordinate 16261,6970 read
Coordinate 14981,6458 read
Coordinate 13573,6458 read
Coordinate 12293,6970 read
Coordinate 11269,7994 read
Coordinate 10245,9402 read
Coordinate 9733,10938 read
Coordinate 9349,12474 read
Coordinate 9349,14010 read
Coordinate 9733,15290 read
Coordinate 10501,58 read
Coordinate 11782,1210 read
Coordinate 13446,1978 read
Coordinate 15110,2362 read
Coordinate 390,2363 read
Coordinate 1798,1851 read
Coordinate 2694,1083 read
Coordinate 3334,59 read
Coordinate 3590,15163 read
Coordinate 3461,13883 read
Coordinate 2821,12475 read
Coordinate 1669,11323 read
Coordinate 261,-16325 read
